"Search_Parameters","Document_URL","RELEVANCE"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1836.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1188.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File610.dat","17"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File604.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1822.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File162.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File2318.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1611.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File189.dat","8"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1638.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File2331.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File822.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1162.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1604.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File1177.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File837.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File412.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File374.dat","9"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File360.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File406.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File54.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File1375.dat","22"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File1407.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File1361.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File2126.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File566.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File2091.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File214.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File599.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File1567.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File1573.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File2052.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod2/File1605.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1229.dat","15"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File758.dat","8"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1765.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1003.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1017.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File957.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1771.dat","8"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File2278.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File2250.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File980.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File2244.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1995.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File2246.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1029.dat","13"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File799.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File994.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1767.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File2293.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File764.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File1956.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod3/File2287.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File1773.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File955.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File982.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File1968.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File2050.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File2044.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File1565.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File1217.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File2078.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File2093.dat","14"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File202.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File564.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File570.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File216.dat","11"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File558.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File2124.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File2130.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File766.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File1439.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File2291.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File1954.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod4/File772.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File389.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File404.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File362.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File438.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File81.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File2332.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File835.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1377.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1175.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1161.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File821.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1834.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File174.dat","8"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File160.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1820.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File56.dat","11"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File606.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1808.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File148.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1809.dat","11"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File149.dat","8"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File161.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File607.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File613.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1835.dat","12"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File42.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File175.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1606.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1160.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1363.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File1405.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod5/File376.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File834.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File1174.dat","11"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File363.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File377.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File411.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File1389.dat","11"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File43.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File1404.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File388.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File1410.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File57.dat","9"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File1376.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File1438.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File2125.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File571.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File2086.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File808.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File1148.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File2327.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File80.dat","8"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File439.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod6/File94.dat","12"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File217.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File203.dat","9"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File2051.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1558.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1955.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File773.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1799.dat","9"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1772.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File954.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1014.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1000.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1766.dat","13"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File2247.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File565.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1996.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File968.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File2253.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File944.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File788.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1010.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1216.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1986.dat","14"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1038.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1992.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File2243.dat","1"
